mode,world,level,moveLimit
string,int,int,int
Mode,World index,Level index,Allowed player moves; 0 means unlimited
Classic,0,0,1
Classic,0,1,2
Classic,0,2,4
Classic,0,3,6
Classic,0,4,5
Classic,0,5,4
Classic,0,6,5
Classic,0,7,8
Classic,0,8,5
Classic,0,9,4
Classic,0,10,8
Classic,0,11,6
Classic,0,12,6
Classic,0,13,5
Classic,0,14,4
Classic,0,15,6
Classic,0,16,10
Classic,0,17,4
Classic,0,18,7
Classic,0,19,7
Classic,0,20,5
Classic,0,21,4
Classic,0,22,5
Classic,0,23,6
Classic,0,24,6
Classic,0,25,6
Classic,0,26,8
Classic,0,27,5
Classic,0,28,8
Classic,0,29,9
Classic,0,30,6
Classic,0,31,9
Classic,0,32,10
Classic,0,33,14
Classic,0,34,11
Classic,0,35,11
Classic,0,36,5
Classic,0,37,13
Classic,0,38,6
Classic,0,39,11
Classic,0,40,10
Classic,0,41,9
Classic,0,42,13
Classic,0,43,8
Classic,0,44,8
Classic,0,45,9
Classic,0,46,24
Classic,0,47,9
Classic,0,48,8
Classic,0,49,8
Classic,0,50,9
Classic,0,51,6
Classic,0,52,13
Classic,0,53,10
Classic,0,54,14
Classic,0,55,9
Classic,0,56,12
Classic,0,57,8
Classic,0,58,12
Classic,0,59,9
Classic,1,0,8
Classic,1,1,10
Classic,1,2,7
Classic,1,3,7
Classic,1,4,12
Classic,1,5,8
Classic,1,6,12
Classic,1,7,8
Classic,1,8,6
Classic,1,9,10
Classic,1,10,11
Classic,1,11,9
Classic,1,12,8
Classic,1,13,9
Classic,1,14,8
Classic,1,15,9
Classic,1,16,13
Classic,1,17,11
Classic,1,18,11
Classic,1,19,9
Classic,1,20,8
Classic,1,21,10
Classic,1,22,10
Classic,1,23,9
Classic,1,24,10
Classic,1,25,13
Classic,1,26,7
Classic,1,27,8
Classic,1,28,7
Classic,1,29,8
Classic,1,30,5
Classic,1,31,6
Classic,1,32,9
Classic,1,33,13
Classic,1,34,7
Classic,1,35,12
Classic,1,36,11
Classic,1,37,11
Classic,1,38,13
Classic,1,39,15
Classic,1,40,14
Classic,1,41,14
Classic,1,42,21
Classic,1,43,10
Classic,1,44,12
Classic,1,45,12
Classic,1,46,15
Classic,1,47,11
Classic,1,48,18
Classic,1,49,10
Classic,1,50,12
Classic,1,51,11
Classic,1,52,11
Classic,1,53,10
Classic,1,54,16
Classic,1,55,14
Classic,1,56,23
Classic,1,57,10
Classic,1,58,11
Classic,1,59,15
Classic,2,0,12
